,entropy,mean_intensity,std_deviation,fractal_dimension,skewness,kurtosis,uniformity,relative_smoothness
2023-01-11 01:30:00,4.456107659504959,121.16077899932861,79.58447118938577,1.2811148834848576,-0.8471325227726284,-1.2472301604652465,0.0969076367236994,0.9998421390301467
2023-01-11 03:00:00,4.452596189174956,121.13798522949219,79.59155130928706,1.2765222461966732,-0.8466060475963288,-1.2483424321427112,0.09692868515776354,0.9998421671097222
2023-01-11 04:30:00,4.448404761383153,121.11036586761475,79.60129319181189,1.2782267028432623,-0.8459296770038576,-1.2496863544633485,0.09713244002705324,0.9998422057335364
2023-01-11 06:00:00,4.435704254397009,121.09291934967041,79.60540174331366,1.2805366197524326,-0.8457964405454079,-1.2505999058973116,0.09745640240726061,0.9998422220185332
2023-01-11 07:30:00,4.437497021109598,121.08157539367676,79.60467927662418,1.2794172975320692,-0.845633804280625,-1.2510046998067796,0.09738523624400841,0.9998422191550868
2023-01-11 09:00:00,4.431377960897608,121.0820083618164,79.59824717149841,1.275713111249275,-0.8459492719491736,-1.250710750380952,0.09754148793763306,0.9998421936584493
2023-01-11 10:30:00,4.434783756171787,121.09162330627441,79.59398639634847,1.2752096557136086,-0.8462400058252851,-1.2502028144761186,0.09738542746163148,0.9998421767654841
2023-01-11 12:00:00,4.4451787244429015,121.11399745941162,79.5864498432441,1.2827083417724476,-0.8466270833974237,-1.249153012764227,0.09706160886707949,0.9998421468781921
2023-01-11 13:30:00,4.448774407098699,121.14108562469482,79.57720662073001,1.2854852055007264,-0.8472958726576424,-1.2478264979624651,0.09694667424810177,0.9998421102112632
2023-01-11 19:30:00,4.433384940889329,121.21952629089355,79.5485016478688,1.2829708612135162,-0.8497631218004048,-1.244243853265859,0.0972080612082209,0.9998419962600639
2023-01-11 21:00:00,4.437001775419363,121.21575260162354,79.5555949043772,1.2826264197501764,-0.8494183272767823,-1.2446697233398571,0.09712418888193497,0.9998420244299003
2023-01-11 22:30:00,4.445529475106778,121.19837093353271,79.56578705917333,1.281622784879291,-0.8486312423160512,-1.2455039765547689,0.09690503603451361,0.9998420648933739
2023-01-12 00:00:00,4.447635396039514,121.18187808990479,79.57428246361765,1.2803567211534392,-0.8480261230940948,-1.2463551867284768,0.0969411155765556,0.9998420986087677
2023-01-12 01:30:00,4.446780737224569,121.1608018875122,79.58868426656942,1.2801291359681524,-0.847296613088945,-1.2477451036222476,0.09701888868221431,0.9998421557400065
2023-01-12 03:00:00,4.450886190503974,121.13230419158936,79.60205326156115,1.2820539598274723,-0.8462663470728115,-1.249222898318498,0.09696356600579747,0.9998422087464023
2023-01-12 04:30:00,4.441183313368401,121.11108303070068,79.61392187644542,1.2800035185538592,-0.8457116294017394,-1.2504364770847993,0.0973662917058391,0.9998422557816088
2023-01-12 06:00:00,4.436248815560868,121.0905408859253,79.61756894119597,1.2796047350975843,-0.8453810840012774,-1.2513327668754564,0.09737664219392173,0.9998422702306675
2023-01-12 07:30:00,4.429472320554183,121.08303642272949,79.61696930407028,1.27970471965781,-0.8454329931004305,-1.2516488593518924,0.09756817051311373,0.9998422678551422
2023-01-12 09:00:00,4.426592018732746,121.0824966430664,79.61344629247543,1.278697267605711,-0.845592190253482,-1.2514451833041345,0.09771100226862472,0.9998422538972787
2023-01-12 10:30:00,4.4321580961897205,121.09017753601074,79.60963947521029,1.2790584096134974,-0.8457779113391095,-1.2510398037748476,0.09748982394012273,0.9998422388129192
2023-01-12 12:00:00,4.439955678883444,121.10948085784912,79.60167150364065,1.2832545708662642,-0.8461755773981868,-1.2500786486322182,0.09713810716675653,0.9998422072331501
2023-01-12 13:30:00,4.448277458773894,121.13786029815674,79.59299134837664,1.2819655918962358,-0.8467207088357548,-1.2487218281656196,0.09697254659113241,0.9998421728199638
2023-01-12 15:00:00,4.44622963945084,121.16277885437012,79.58217252337853,1.2785770139360657,-0.8474721944122274,-1.2474502946882022,0.09698642921466671,0.9998421299120847
2023-01-12 16:30:00,4.438883215812292,121.1861047744751,79.57121239691818,1.2821587331916002,-0.848297038770363,-1.2462745058729037,0.09706238805301837,0.9998420864259547
2023-01-12 18:00:00,4.431356020654787,121.20657348632812,79.56427516907874,1.282099954573742,-0.848970705187882,-1.2454027026949472,0.09718168932886329,0.9998420588920605
2023-01-12 19:30:00,4.435078493913837,121.21967315673828,79.56425073563676,1.2775394349168439,-0.8490607581053239,-1.24491260636747,0.09719116026280972,0.9998420587950713
2023-01-12 21:00:00,4.437864751384997,121.20817470550537,79.57263440987069,1.275186317165245,-0.8485827673128218,-1.245584465900533,0.09718302211695118,0.9998420920690425
2023-01-12 22:30:00,4.441770690039583,121.2010555267334,79.57708916369077,1.2751833196822469,-0.8482330012626157,-1.245927244361796,0.09702899900185002,0.9998421097452409
2023-01-13 00:00:00,4.443110415135953,121.17389106750488,79.58976428922973,1.2813982231696557,-0.8474206208830137,-1.2473351887885937,0.09710140974493697,0.999842160023153
2023-01-13 01:30:00,4.448668631450707,121.15175533294678,79.60412904193039,1.2832780791587113,-0.8464883483770228,-1.248760215365853,0.09692603877556394,0.9998422169742176
2023-01-13 03:00:00,4.444395552598349,121.12398052215576,79.61764552982969,1.2775906624190236,-0.8457009355261024,-1.250220287087883,0.09718729681662808,0.9998422705340775
2023-01-13 04:30:00,4.439484349555321,121.10285377502441,79.62815484916058,1.2749953391246331,-0.8451231061904392,-1.251346460124438,0.09738832996663405,0.9998423121590171
2023-01-13 06:00:00,4.4342560268063425,121.09128093719482,79.635193224993,1.275742674173593,-0.844824061956274,-1.2521595087137427,0.09743766222163686,0.9998423400271549
2023-01-13 07:30:00,4.432158405318038,121.08071804046631,79.63798684792279,1.2704413582773408,-0.8445875893106622,-1.2525630277159723,0.09749014076805906,0.9998423510863335
2023-01-13 09:00:00,4.429249051463996,121.0823860168457,79.6363519504503,1.2766534272703145,-0.8446739703301258,-1.2524847278396747,0.09761336795418174,0.9998423446143689
2023-01-13 10:30:00,4.435356429439873,121.09253215789795,79.63654039483072,1.2770125398091288,-0.8447248168463151,-1.252063873740497,0.09743326107491157,0.999842345360372
2023-01-13 12:00:00,4.444264986130662,121.11312198638916,79.63386361036464,1.2764865184855505,-0.8449452289107642,-1.2512105349235052,0.09725006322332774,0.9998423347631705
2023-01-13 13:30:00,4.449056976732603,121.14085102081299,79.62334373518266,1.27938531898752,-0.8455894610252397,-1.2498808741472038,0.09696517659904202,0.9998422931053725
2023-01-13 15:00:00,4.450844484228204,121.16880416870117,79.61711546870234,1.2783965081281248,-0.8461452323475646,-1.2485605871214016,0.09692933334372356,0.9998422684341937
2023-01-13 16:30:00,4.442405619401802,121.19312381744385,79.60810238262994,1.2748435199215606,-0.8469118046974866,-1.2474548092985025,0.09719096196022292,0.999842232721639
2023-01-13 18:00:00,4.437206072831808,121.21467018127441,79.60282899590325,1.2769103235167987,-0.847482189288674,-1.2465817560812678,0.09726705386128742,0.9998422118212724
2023-01-13 19:30:00,4.439660848206895,121.22365760803223,79.60673100998142,1.2810869033072565,-0.847445402643145,-1.246568958381983,0.09707990090464591,0.9998422272867855
2023-01-13 21:00:00,4.446678421622337,121.2198429107666,79.61426843982629,1.2752765469491083,-0.8469571888303041,-1.2469785598644865,0.09697108803266019,0.9998422571547202
2023-01-13 22:30:00,4.454512087095762,121.2108211517334,79.6282061582878,1.2754518668716817,-0.8461600610331753,-1.2476994566878918,0.09689453877035703,0.9998423123622001
2023-01-14 00:00:00,4.460686044450479,121.18904113769531,79.64239172789925,1.272729655898879,-0.8452162615552393,-1.2490012766841685,0.09673544261931966,0.9998423685216682
2023-01-14 01:30:00,4.461787279368516,121.16106986999512,79.65489468154674,1.2800446662617373,-0.8443217202967277,-1.2503871379762528,0.096863874085102,0.9998424179949328
2023-01-14 03:00:00,4.463742700866172,121.13134956359863,79.66883608327689,1.2773897663105773,-0.8433390834894297,-1.2518903218357502,0.09691844572080299,0.9998424731325721
2023-01-14 04:30:00,4.458262845125196,121.11186408996582,79.68236532126241,1.2768194293657322,-0.8426497258453197,-1.253087349282102,0.09710562714280968,0.9998425266124596
2023-01-14 06:00:00,4.457892577249657,121.09821891784668,79.69498231015172,1.2784977618860167,-0.8420079317405316,-1.254105780988733,0.09726951993798139,0.99984257646177
2023-01-14 07:30:00,4.454637202982189,121.08756732940674,79.69535406253276,1.2752095266348136,-0.8418400319120058,-1.254535195664186,0.09728277450813039,0.9998425779301926
2023-01-14 09:00:00,4.454658392584088,121.09504508972168,79.69775739657054,1.279749001440059,-0.8418056541877423,-1.2542409489319555,0.09731307495349029,0.9998425874228702
2023-01-14 10:30:00,4.46116313419827,121.10406494140625,79.69594904629305,1.2739967928021108,-0.8418909676164915,-1.2539204160604598,0.09708905879597296,0.9998425802803366
2023-01-14 12:00:00,4.474546051440454,121.11938381195068,79.69384103820992,1.2819765314389233,-0.8419457508796591,-1.2531480900966825,0.09678733729015221,0.9998425719536157
2023-01-14 13:30:00,4.475855597806418,121.14381122589111,79.68675880655036,1.2800508395196215,-0.8424903086185522,-1.2519710771202226,0.09675635295752727,0.9998425439736628
2023-01-14 15:00:00,4.475486908446217,121.17660808563232,79.67619110331732,1.2774161401339885,-0.8434199667344978,-1.250629764831728,0.09668043632154877,0.999842502209698
2023-01-14 16:30:00,4.4677104604905455,121.20249462127686,79.67006580067668,1.2758689666439327,-0.844176196416802,-1.24965806544781,0.09689916998831904,0.9998424779946622
2023-01-14 18:00:00,4.463850667722869,121.22429752349854,79.66606885835576,1.2737326646218048,-0.8447597540886872,-1.2488541319322017,0.09697196361412352,0.9998424621906196
2023-01-14 19:30:00,4.467453599915959,121.2354211807251,79.66887594741767,1.2795589167926567,-0.8448054627083816,-1.2487420650006993,0.09684966922577587,0.9998424732901916
2023-01-14 21:00:00,4.473781801168528,121.23215770721436,79.6783744325367,1.2762101181970489,-0.8443678584640602,-1.2493263758987572,0.09680512668819574,0.9998425108396597
2023-01-14 22:30:00,4.479273798186911,121.22425174713135,79.69261768930433,1.2715715312562117,-0.8436811366001576,-1.2502207743358589,0.09662293412111467,0.9998425671210329
2023-01-15 00:00:00,4.483317314788548,121.20240211486816,79.70551915144141,1.2756082596037188,-0.8428596193258755,-1.2514547398641063,0.09661031724681379,0.9998426180743504
2023-01-15 01:30:00,4.487043560414255,121.17414283752441,79.72056830036615,1.279563290927151,-0.8418813011209352,-1.2530635118383697,0.09664860737757408,0.9998426774785407
2023-01-15 03:00:00,4.4827620921644264,121.15065383911133,79.73622255638134,1.2822595293768992,-0.8410751579451904,-1.2545581174956941,0.09674704374447174,0.9998427392356176
2023-01-15 04:30:00,4.4818423126543445,121.13173484802246,79.74654075353999,1.2712953638174431,-0.8404448245474581,-1.2556899201598954,0.09676990846674016,0.9998427799217086
2023-01-15 06:00:00,4.477443145091874,121.11943817138672,79.75606123730054,1.282839994479179,-0.8400528960775479,-1.256577118290781,0.0969668362831726,0.9998428174483011
2023-01-15 07:30:00,4.472492790754563,121.11249256134033,79.75942959966834,1.2805496578525448,-0.8399796315385136,-1.25707172806602,0.097105943284987,0.9998428307220519
2023-01-15 09:00:00,4.4712462640755,121.11441898345947,79.75949107978649,1.2753707117186852,-0.8400287867542323,-1.257040269109739,0.09700103829527507,0.9998428309643119
2023-01-15 10:30:00,4.4766523430343215,121.12263488769531,79.75634986766873,1.2771880250618248,-0.8401769077011474,-1.2565684014337062,0.09700485968096473,0.9998428185857765
2023-01-15 12:00:00,4.4862855998783475,121.14170932769775,79.75239568948146,1.2802983133267904,-0.840489614215015,-1.2557944115912574,0.0966329156071879,0.9998428030015168
2023-01-15 13:30:00,4.491946261829511,121.16639804840088,79.74799468590844,1.2761373515769234,-0.8409623429863458,-1.2547970570471756,0.09652050479235186,0.9998427856534975
2023-01-15 15:00:00,4.487858201288942,121.19824504852295,79.73517759576961,1.277384705461848,-0.841965493839611,-1.2534332481644468,0.09644103455320874,0.9998427351143115
2023-01-15 16:30:00,4.483484458734862,121.22161293029785,79.73198392434406,1.2784768590459739,-0.8424764357932624,-1.252612121631302,0.09660739872197155,0.9998427225175239
2023-01-15 18:00:00,4.47364801623277,121.24405097961426,79.72536400029756,1.2810837452898705,-0.8433142680257757,-1.2517598914044388,0.0967407929674664,0.999842696401759
2023-01-15 19:30:00,4.474759279075905,121.25658416748047,79.72835987712953,1.2824616625298664,-0.8433826452643016,-1.251474301703371,0.09681223603547551,0.9998427082213732
2023-01-15 21:00:00,4.479878784731933,121.24937629699707,79.73760441913396,1.2792518956741956,-0.8428565571345321,-1.2521057171736047,0.09670592499969644,0.9998427446854111
2023-01-15 22:30:00,4.488187081261387,121.24109268188477,79.75017592315433,1.2807910068712314,-0.8421627274590014,-1.2528257171281318,0.09653892802998598,0.9998427942519285
2023-01-16 00:00:00,4.491720261701205,121.22364139556885,79.76071628317878,1.2762044469957492,-0.8414572556497605,-1.2538595167874382,0.09642402093777491,0.9998428357920592
2023-01-16 01:30:00,4.48855237083672,121.19323635101318,79.77541767126294,1.2740825868968781,-0.8405676293717672,-1.255523918672368,0.09656588494181051,0.9998428937035366
2023-01-16 03:00:00,4.486339969829236,121.1707649230957,79.78713369184044,1.2786326014497995,-0.8398671253109207,-1.2567242984043079,0.09669051759919967,0.9998429398321868
2023-01-16 04:30:00,4.480761432392779,121.14810371398926,79.79471377279411,1.275207221885745,-0.8393527427256793,-1.2578620201110324,0.09682539555615222,0.9998429696658748
2023-01-16 06:00:00,4.475776844332874,121.13357257843018,79.80272239288084,1.2771866460991907,-0.8390146985556219,-1.258854968031912,0.0969585753082356,0.9998430011769741
2023-01-16 07:30:00,4.469011299113201,121.11933612823486,79.79876833488814,1.2832837281614042,-0.8390687268021076,-1.259181974931096,0.09705491898603213,0.999842985620334
2023-01-16 09:00:00,4.468365051641593,121.12288188934326,79.7996047649878,1.275993660897174,-0.8391426195120031,-1.2590953805657208,0.09703432274545776,0.9998429889113339
2023-01-16 10:30:00,4.473299322924474,121.13485717773438,79.79417069230003,1.2728479601494218,-0.8394670487710162,-1.2585425994078814,0.09689994433574611,0.9998429675287009
2023-01-16 12:00:00,4.483219813816402,121.15193462371826,79.78766287763821,1.274965838861339,-0.8397874061669274,-1.257703808392943,0.09657216131745372,0.9998429419152326
2023-01-16 13:30:00,4.487057044752508,121.17492866516113,79.77898647645887,1.2733128676340801,-0.8403613859687368,-1.2564612052949795,0.09647989352743025,0.9998429077568902
2023-01-16 15:00:00,4.480985126421364,121.19743251800537,79.76679288468537,1.2787684694358468,-0.8412080029836727,-1.2552156060402413,0.09664924235403305,0.9998428597327941
2023-01-16 16:30:00,4.474231646970669,121.22237300872803,79.75489819096752,1.2754851011468398,-0.8421027512964101,-1.2539995202684153,0.09668353162123822,0.9998428128646782
2023-01-16 18:00:00,4.466826194010894,121.2436637878418,79.74973130795054,1.2763155581184549,-0.8426958601532581,-1.2531226937523046,0.09689126566445339,0.9998427924993138
2023-01-16 19:30:00,4.4641044884696575,121.248215675354,79.74846955724193,1.2803042439456414,-0.8428637959271816,-1.2528912629649718,0.0969324978577788,0.999842787525499
2023-01-16 21:00:00,4.47051516945849,121.240797996521,79.75460989080017,1.281545518633207,-0.8423932314479665,-1.2532754190171524,0.09682311096003104,0.999842811728442
2023-01-16 22:30:00,4.473991195586061,121.23209381103516,79.75816284182494,1.276709716165989,-0.8420305088543095,-1.2535890123872828,0.09672749723904417,0.9998428257303196
2023-01-17 00:00:00,4.476321471070289,121.20099544525146,79.76460450120796,1.2676897960475553,-0.8413077991053156,-1.254891409017773,0.09669470738481323,0.9998428511115807
2023-01-17 01:30:00,4.473365065536787,121.17399311065674,79.77592107292458,1.2755388312142708,-0.8405977051985062,-1.2561827301760575,0.09684357249716413,0.9998428956859619
2023-01-17 03:00:00,4.473876086640551,121.15096092224121,79.78794410071458,1.2711829207437735,-0.8398210731686323,-1.2574574116796131,0.09683181981381495,0.9998429430222004
2023-01-17 04:30:00,4.466566443535429,121.12936687469482,79.79517601422401,1.2765607309319147,-0.8393889637868973,-1.2585172475638764,0.09703574635750556,0.99984297148489
2023-01-17 06:00:00,4.458214935103983,121.10863780975342,79.7986956334645,1.2753879526206717,-0.8391636866269044,-1.2594537029914743,0.09724199297852465,0.9998429853342797
2023-01-17 07:30:00,4.451120648550476,121.09170341491699,79.79815991882487,1.2749853361138566,-0.8390485183525852,-1.2600279721842242,0.09751492690156738,0.9998429832264083
2023-01-17 09:00:00,4.448246729005731,121.09767246246338,79.79148823366373,1.2712552023469614,-0.8394529828671676,-1.2596176289118226,0.09742387538790354,0.9998429569718346
2023-01-17 10:30:00,4.455393691061374,121.10274887084961,79.78541413521579,1.2763800853593004,-0.8395930284308991,-1.259152491427759,0.0972476272690983,0.9998429330631715
2023-01-17 12:00:00,4.461372167132854,121.11993217468262,79.77472897438182,1.274702156347028,-0.8401772771404223,-1.2580887439515611,0.09697011145362922,0.9998428909913474
2023-01-17 13:30:00,4.467337069119453,121.14574241638184,79.76487371617301,1.2770886821919285,-0.8407907669749833,-1.2568448598923472,0.09676943943486549,0.9998428521722007
2023-01-17 15:00:00,4.464673700935663,121.16668510437012,79.7525907020588,1.2702153279254798,-0.8415795031878098,-1.2556315518453869,0.09686575200976222,0.9998428037701573
2023-01-17 16:30:00,4.450146068013874,121.19270038604736,79.73706876478359,1.272419566641961,-0.8427808160381282,-1.2542606005737413,0.09715430747019127,0.9998427425729299
2023-01-17 18:00:00,4.444307543135466,121.20697116851807,79.73186432053676,1.2754393156810333,-0.8432715783736259,-1.253646089450466,0.09728100597385492,0.9998427220457415
2023-01-17 19:30:00,4.444931932011683,121.21654319763184,79.72853009406397,1.2748352557113145,-0.8435465442707669,-1.253218260105188,0.09727742796349048,0.9998427088928891
2023-01-17 21:00:00,4.449316448952239,121.21092891693115,79.7347297925001,1.2695644693323607,-0.843230573938649,-1.2536747628404232,0.09722451525522047,0.9998427333481338
2023-01-17 22:30:00,4.452472075040592,121.19779014587402,79.74065499110226,1.2706353521002611,-0.8427745686931126,-1.2542886979629464,0.09718051919480786,0.9998427567152608
2023-01-18 00:00:00,4.452413391889902,121.17343521118164,79.74807405132805,1.27502051596775,-0.8421580141014989,-1.2553257778582667,0.09729062170299585,0.9998427859663681
2023-01-18 01:30:00,4.454030624026884,121.14684200286865,79.75580294195144,1.2801881937104989,-0.8414893876704611,-1.2565896412035589,0.09721126948716119,0.9998428164303637
2023-01-18 03:00:00,4.450645778193911,121.12083625793457,79.76780434568423,1.2678876570651112,-0.8407484265112796,-1.257937973852211,0.09740149573190138,0.9998428637172404
2023-01-18 04:30:00,4.446267837408259,121.09448146820068,79.77641363984333,1.2790204481707919,-0.8401567925856035,-1.2593013643109796,0.09736057953341515,0.9998428976256828
2023-01-18 06:00:00,4.441464043511736,121.0783166885376,79.78108018411162,1.278294217315998,-0.8398710256801944,-1.2601284929489704,0.09746182142771431,0.9998429160006805
2023-01-18 07:30:00,4.434100331691838,121.06887912750244,79.77921855418653,1.2818938293708475,-0.8399447700414465,-1.2604272344393648,0.09767028578608006,0.9998429086707079
2023-01-18 09:00:00,4.432196906298918,121.07273769378662,79.78040451171601,1.2811755465719166,-0.8400001398767419,-1.2603791665180741,0.09773604873589647,0.9998429133403506
2023-01-18 10:30:00,4.4411541043032825,121.07993125915527,79.7731362904956,1.2807681976886804,-0.8402020520591128,-1.2597663962833447,0.09751574025358423,0.9998428847188556
2023-01-18 12:00:00,4.44968194145563,121.09388160705566,79.76501266203708,1.2790795416045508,-0.8405084173370099,-1.2589358345959771,0.09721099585112825,0.9998428527195984
2023-01-18 13:30:00,4.455689776309064,121.121413230896,79.75453418147345,1.2788590736626684,-0.8411685712550359,-1.2576100485457173,0.09702725073839247,0.9998428114300577
2023-01-18 15:00:00,4.449740792570432,121.1457691192627,79.74069264304444,1.277868277965575,-0.8421398840048422,-1.2562084174958006,0.09714750693456153,0.9998427568637316
2023-01-18 16:30:00,4.443038256518716,121.16659736633301,79.73079160146669,1.2760415517513328,-0.8428887350587398,-1.2551988951790556,0.09727437398214533,0.9998427178142607
2023-01-18 18:00:00,4.439423377689343,121.179762840271,79.72389197193179,1.2758433210659808,-0.8433802912492133,-1.2544811241031468,0.09747522585530533,0.9998426905936866
2023-01-18 19:30:00,4.44354692619583,121.1826000213623,79.71926538516237,1.2800865709202927,-0.843529289672051,-1.2540831415046256,0.09733431853419461,0.9998426723368141
2023-01-18 21:00:00,4.44534057550236,121.1788501739502,79.71836630301483,1.276906474174463,-0.8434868121771667,-1.2541051772797764,0.09725785175578494,0.9998426687885971
2023-01-18 22:30:00,4.447904456974973,121.1628532409668,79.7211161988925,1.2775790339115116,-0.8430725279047304,-1.2546740842431965,0.09717210694907408,0.999842679640651
2023-01-19 00:00:00,4.459433328107925,121.13608360290527,79.727341591191,1.2783715462092349,-0.8422521733167774,-1.2557117335676427,0.09683998536274885,0.9998427042040855
2023-01-19 01:30:00,4.4575626775660355,121.10395050048828,79.73507082761944,1.2785867344955273,-0.8415809583850107,-1.2570696279770621,0.09699610692587157,0.9998427346932107
2023-01-19 03:00:00,4.456399376618261,121.07842540740967,79.74641767776998,1.2752317023526356,-0.8408450092813748,-1.2582675269734922,0.09712815913189843,0.9998427794364966
2023-01-19 04:30:00,4.451497622091955,121.05256652832031,79.75428168861585,1.282451398334747,-0.8402644521687873,-1.2594797032339526,0.09719970811056555,0.9998428104349307
2023-01-19 06:00:00,4.443621554020352,121.03488540649414,79.76029021678451,1.2822496661766554,-0.8399528644225898,-1.2603484789111685,0.09748702371871332,0.9998428341132277
2023-01-19 07:30:00,4.437991105491131,121.02417087554932,79.7603463686634,1.2810330376243477,-0.8398596740186045,-1.2607894554859882,0.09764491744863335,0.9998428343344848
2023-01-19 09:00:00,4.437784279704395,121.02866840362549,79.75802435131185,1.2769987722379819,-0.8399935860299667,-1.260566250388161,0.0975962867069029,0.9998428251845752
2023-01-19 10:30:00,4.444179070342889,121.0350923538208,79.75058191085138,1.2794735870462726,-0.8402461711397659,-1.259960802657877,0.0974402845477016,0.999842795852253
2023-01-19 12:00:00,4.45316117987577,121.05615901947021,79.7452649349934,1.2787921433062546,-0.8405652701563483,-1.2590395482956642,0.09714701762641198,0.9998427748918335
2023-01-19 13:30:00,4.4535976793214385,121.08126735687256,79.73293917061723,1.2825069698825318,-0.8413691638471938,-1.257681205957638,0.09709411980293225,0.9998427262854572
2023-01-19 15:00:00,4.455644672958851,121.10365772247314,79.71770178506803,1.274747397686239,-0.8421820290808831,-1.2562720333249089,0.09690301818045555,0.9998426661660076
2023-01-19 16:30:00,4.44726732778144,121.12557983398438,79.70794363824074,1.2797035778426094,-0.8429746006574952,-1.2552214153919605,0.09714399253243755,0.9998426276469107
2023-01-19 18:00:00,4.441759032653871,121.14203929901123,79.70178575590542,1.2784532405931366,-0.8435270812724813,-1.254387623516682,0.09737386327469721,0.9998426033321397
2023-01-19 19:30:00,4.443929763023459,121.14452838897705,79.69802697075946,1.2784177676285067,-0.8436171604466217,-1.2540905193774263,0.09730889444472268,0.9998425884875796
2023-01-19 21:00:00,4.450375388285232,121.13828945159912,79.7003859931897,1.2763824941090955,-0.8433171466180249,-1.2542902610053002,0.09708234434583574,0.999842597804306
2023-01-19 22:30:00,4.455854037891319,121.12715148925781,79.70498890851651,1.2759698639102963,-0.8428414908378996,-1.254756618250928,0.0969992381415068,0.9998426159806847
2023-01-20 00:00:00,4.460329689966298,121.10506629943848,79.71321516121927,1.2807247035770088,-0.8421645068765838,-1.255659944521435,0.09692339138564421,0.9998426484573625
2023-01-20 01:30:00,4.459297034854382,121.07003593444824,79.72175142507216,1.2779923949381,-0.8413519923098316,-1.2570955818895184,0.09706856480079296,0.9998426821473166
2023-01-20 03:00:00,4.453028056434768,121.04772853851318,79.73198415339333,1.2807584610789606,-0.8407784413606343,-1.2582923600070839,0.09724563816598675,0.9998427225184274
2023-01-20 04:30:00,4.451640489732176,121.0234022140503,79.7423756983848,1.2825921832349145,-0.840081648275432,-1.2594383017453485,0.097335908212699,0.9998427635002155
2023-01-20 06:00:00,4.440520983502571,121.00358581542969,79.74751651279618,1.2781159455722142,-0.8398481927955244,-1.2603995495245113,0.09763683915480215,0.9998427837684463
2023-01-20 10:30:00,4.434195524583741,121.00673770904541,79.73102240580019,1.2801051905767757,-0.8406210478070943,-1.2596396835755772,0.09758412960400165,0.9998427187247131
2023-01-20 12:00:00,4.442030395992767,121.02227592468262,79.72319353747271,1.2802496577276594,-0.8410035642144296,-1.2587706955369153,0.09732376557440148,0.9998426878378134
2023-01-20 13:30:00,4.445362066597909,121.04972267150879,79.71082511794094,1.2784735388755175,-0.8417490601798416,-1.257260045992668,0.09726462212893239,0.9998426390226727
2023-01-20 15:00:00,4.442470267222222,121.07320594787598,79.69449268590664,1.2773638658549968,-0.8426965531711611,-1.2558412933392806,0.09727157181077928,0.9998425745277221
2023-01-20 16:30:00,4.434585786179067,121.09549903869629,79.68250929170617,1.2787191042339516,-0.8435650322215968,-1.2546310548449007,0.0974062653585861,0.9998425271814156
2023-01-20 18:00:00,4.432422719018443,121.1105728149414,79.67813038360812,1.2794669052075838,-0.8439459297404982,-1.2539874710412788,0.09747678564417583,0.9998425098750521
2023-01-20 19:30:00,4.434073785694779,121.11508083343506,79.6762849946546,1.2814505317672495,-0.8439976624560487,-1.2536463067338535,0.09745393002958735,0.9998425025808333
2023-01-20 21:00:00,4.437942672160279,121.11311721801758,79.67767471442103,1.2780605627099522,-0.8438789475302442,-1.2537391034332834,0.09730691381264478,0.999842508073988
2023-01-20 22:30:00,4.448287885412582,121.09728717803955,79.68625321220318,1.2778673812305006,-0.8431163972282444,-1.2544689281974044,0.0971149404958851,0.999842541975913
