,entropy,mean_intensity,std_deviation,fractal_dimension,skewness,kurtosis,uniformity,relative_smoothness
2023-01-21 00:00:00,4.448660423865892,121.06825733184814,79.69458251366302,1.2789599569058228,-0.8424338184558616,-1.2556879489663741,0.09724576757980685,0.9998425748825504
2023-01-21 01:30:00,4.448120323861781,121.03946876525879,79.70370905288844,1.277625210732102,-0.8417178019442619,-1.2570100823042647,0.09723496121114295,0.9998426109269993
2023-01-21 03:00:00,4.443407377933642,121.01028156280518,79.71490620074826,1.2802344993634147,-0.8409734300683128,-1.2583719339129504,0.09744562180276262,0.9998426551322243
2023-01-21 04:30:00,4.43967843273933,120.98674297332764,79.72286594290775,1.2835069814358455,-0.840392402046096,-1.2595205487959988,0.0975311985166627,0.9998426865451703
2023-01-21 06:00:00,4.430459467363328,120.97102737426758,79.7267122247594,1.282170310496792,-0.8402337245529667,-1.260285185556054,0.09783976461585553,0.9998427017210655
2023-01-21 10:30:00,4.422666664854981,120.96781349182129,79.7144199016624,1.2800135035637383,-0.8408470450401644,-1.2600138758297086,0.09792876066057943,0.9998426532127507
2023-01-21 12:00:00,4.435875475203953,120.99020957946777,79.706362307214,1.2787705585697842,-0.8412325084219543,-1.2588748897543167,0.09741291959835507,0.9998426214034671
2023-01-21 13:30:00,4.43675820808265,121.01099681854248,79.69159372739914,1.2787795720098751,-0.8420320902538323,-1.257576437980339,0.09726586400756787,0.9998425630759155
2023-01-21 15:00:00,4.434695290142337,121.03603839874268,79.6778144912959,1.2783254878007035,-0.8428980729041831,-1.2560994564923769,0.09739235053348239,0.9998425086264691
2023-01-21 16:30:00,4.428684755744402,121.05878639221191,79.66456141184322,1.279384809619263,-0.843778139893158,-1.2547976566831454,0.0975675425161171,0.9998424562295084
2023-01-21 18:00:00,4.4260248097488,121.07315349578857,79.65720755428315,1.2788162962222898,-0.8442590139397738,-1.2539849539874925,0.09763265002402477,0.9998424271442468
2023-01-21 19:30:00,4.429958085115907,121.07619762420654,79.65733536533301,1.2782264803280514,-0.8442035191280777,-1.2538927149513264,0.09745346216550388,0.9998424276498213
2023-01-21 21:00:00,4.432757885279981,121.06968784332275,79.66004411439624,1.2786106224835303,-0.8439773567427298,-1.2541305858060265,0.09747291865278385,0.9998424383640874
2023-01-21 22:30:00,4.440757484883899,121.05892658233643,79.66754580313844,1.277901229890694,-0.8434020059278584,-1.2545818018337247,0.09740965609489649,0.9998424680307854
2023-01-22 00:00:00,4.44030051091801,121.0308780670166,79.67564779203173,1.2798486909778297,-0.8426726870308574,-1.2557743830062942,0.0974033760430757,0.9998425000620621
2023-01-22 01:30:00,4.443048244135132,121.00241374969482,79.68526511789047,1.2844234628172744,-0.8418956477663173,-1.2570777284815255,0.09735469152110454,0.9998425380715565
2023-01-22 03:00:00,4.438272350073262,120.9730339050293,79.6954835221474,1.282999276874358,-0.8411938999926903,-1.2584355766885766,0.09758088963644695,0.9998425784415534
2023-01-22 04:30:00,4.435099058581807,120.95078468322754,79.70528384080164,1.2832053222848434,-0.8405861229321036,-1.2595272517176817,0.09776472688099602,0.9998426171452308
2023-01-22 06:00:00,4.426718236491809,120.93573665618896,79.70808429983624,1.2826663841682555,-0.8404303123660534,-1.2602598323492278,0.09799220827699173,0.9998426282022557
2023-01-22 10:30:00,4.426080873956003,120.93325233459473,79.70011025574844,1.284186042846387,-0.8407306386510649,-1.260101460944102,0.09790753189190582,0.9998425967153508
2023-01-22 12:00:00,4.431453646999269,120.94970226287842,79.69155554079953,1.2802918961538972,-0.8411786566637773,-1.2592219084474006,0.09765344398510933,0.9998425629250579
2023-01-22 13:30:00,4.440697724139364,120.9767074584961,79.67850256956095,1.2860679752814326,-0.8418472515937181,-1.257714011074938,0.09726049189521291,0.99984251134612
2023-01-22 15:00:00,4.436626936583629,121.00136280059814,79.66668190515247,1.283797361501023,-0.8427060914606863,-1.2563859136136903,0.09737550824866048,0.9998424646147814
2023-01-22 16:30:00,4.432452701440803,121.02407741546631,79.65419251588912,1.2832776666850174,-0.8435327700446074,-1.2551675961676247,0.09740835462434916,0.9998424152171324
2023-01-22 18:00:00,4.430425493011262,121.03969383239746,79.64636620426008,1.2820082208689503,-0.8440354609868944,-1.2543036114201849,0.09752413932073978,0.9998423842509032
2023-01-22 19:30:00,4.43646092360603,121.04409503936768,79.6459284047517,1.2823523074300176,-0.8439931854709282,-1.2540332455467964,0.09742709222155099,0.9998423825184001
2023-01-22 21:00:00,4.442741860838787,121.03414344787598,79.65125338660938,1.2860544021870446,-0.8435241499095159,-1.2544606133002758,0.09738891419874562,0.9998424035890014
2023-01-22 22:30:00,4.447080512830133,121.01922702789307,79.65555940279386,1.2849585650149136,-0.843048603499703,-1.2549566633123912,0.0972665371173207,0.9998424206245337
2023-01-23 00:00:00,4.450135135262172,120.99250411987305,79.66083377286375,1.2860131912638213,-0.8423901814415048,-1.2559934602296354,0.09717344769342162,0.99984244148732
2023-01-23 01:30:00,4.452199391312703,120.96593761444092,79.67064296606233,1.2844770455420358,-0.8415998258912707,-1.2571807117050993,0.09719769144794554,0.9998424802765968
2023-01-23 03:00:00,4.450749014110563,120.93357563018799,79.68398686149175,1.283987274868897,-0.8406978502380381,-1.2586902981464938,0.09738932484106044,0.9998425330204378
2023-01-23 04:30:00,4.4471175266192295,120.90903377532959,79.6931738666017,1.2861302820123282,-0.8400416013875521,-1.2599519684668028,0.09758293179766042,0.999842569318122
2023-01-23 06:00:00,4.436208707588699,120.89086151123047,79.69779252061683,1.2847213915881859,-0.8398034041439709,-1.2607613600193326,0.09796382699641981,0.9998425875615966
2023-01-23 10:30:00,4.435106846288098,120.8927116394043,79.68790925797889,1.2851505094839035,-0.8402292049549573,-1.2604004575109868,0.09791103422503511,0.9998425485192879
2023-01-23 12:00:00,4.441093964087121,120.90902137756348,79.67680538934933,1.2841985655536212,-0.8407527990860842,-1.2593888087389178,0.09754911428171908,0.9998425046378345
2023-01-23 13:30:00,4.4449069111056705,120.93408107757568,79.66582497983651,1.2837973615010227,-0.8414230515569237,-1.2581071849580345,0.09734718543768395,0.9998424612262389
2023-01-23 15:00:00,4.445590102976748,120.96202278137207,79.65448918973843,1.2871995680509554,-0.842190487171805,-1.2566691456997108,0.09723809986280685,0.9998424163907971
2023-01-23 16:30:00,4.440881897485028,120.98353481292725,79.64714578762816,1.2859911059831521,-0.8427975519645095,-1.255660625227115,0.09734923410542251,0.9998423873358763
2023-01-23 18:00:00,4.441384072067474,120.99781608581543,79.6396211347882,1.2836789540413636,-0.8431631017510294,-1.2547302324338616,0.09744198872976995,0.9998423575554825
2023-01-23 19:30:00,4.443172805668428,121.00071811676025,79.63750752652284,1.2845798926860843,-0.8431419780482452,-1.2544258936054011,0.09737191937529133,0.9998423491889156
2023-01-23 21:00:00,4.455756529473646,120.99246120452881,79.64370750555926,1.2844230129451712,-0.8424955183392934,-1.254696406859972,0.09717622588505037,0.9998423737292
2023-01-23 22:30:00,4.457607929676401,120.97892379760742,79.65044971427666,1.2848688770131163,-0.8419356467713579,-1.2551970547228475,0.09724059700238286,0.9998424004091939
2023-01-24 00:00:00,4.463034478582493,120.95355415344238,79.65856799718837,1.2812279824528041,-0.8411424014207419,-1.2562196429708847,0.09718396922289685,0.9998424325255453
2023-01-24 01:30:00,4.46085041397698,120.92773342132568,79.67179454257293,1.2833518429624753,-0.8403193744861832,-1.2575424176073362,0.09735077712502971,0.9998424848294284
2023-01-24 03:00:00,4.4583530664008215,120.8992567062378,79.68188275322694,1.282680717937268,-0.8395750441094924,-1.258771888745627,0.09755192318698391,0.999842524705379
2023-01-24 04:30:00,4.45311215815887,120.86949253082275,79.68632297884886,1.2843742040905457,-0.8390233532659125,-1.2599313515719737,0.09766653817132465,0.9998425422515835
2023-01-24 06:00:00,4.447170747597436,120.84913635253906,79.69158329440647,1.2833072178864873,-0.8386604275277748,-1.2609097078662073,0.09784839746680518,0.9998425630346995
2023-01-24 10:30:00,4.4404958953586195,120.84142208099365,79.67210357031765,1.2819750075224465,-0.8394591977681817,-1.260504490054187,0.09780293316907773,0.9998424860511558
2023-01-24 12:00:00,4.444650067679509,120.86422538757324,79.66096489074383,1.286097583643189,-0.8401474140706056,-1.2592667489353926,0.09758438436620054,0.9998424420059044
2023-01-24 13:30:00,4.450488443150684,120.88956069946289,79.64813386635515,1.2858768216947751,-0.8408825606503525,-1.2577914630988767,0.09733908309681283,0.9998423912457786
2023-01-24 15:00:00,4.44399329563822,120.91178035736084,79.63253549848221,1.2885165084216201,-0.8418047253184251,-1.256328124015995,0.09738495758210775,0.9998423295048725
2023-01-24 16:30:00,4.440140044824596,120.93576526641846,79.62019562693578,1.2864335762347412,-0.8425983520389985,-1.2549921372734474,0.09745754961659259,0.999842280635926
2023-01-24 18:00:00,4.435352959167639,120.94803237915039,79.61429518108746,1.2859517097739395,-0.8429512305313331,-1.2542256734391712,0.0975796383117995,0.9998422572606704
2023-01-24 19:30:00,4.441406234704703,120.95162296295166,79.61432551588155,1.2806211620077692,-0.842797762740246,-1.2538991456863555,0.0974810200441425,0.9998422573808583
2023-01-24 21:00:00,4.44687393213802,120.94552993774414,79.61651295947367,1.2834134370166126,-0.8424662932635677,-1.2540240269489298,0.09730917514571047,0.9998422660472492
2023-01-24 22:30:00,4.451910306874074,120.93276309967041,79.62400140897786,1.2856752660857607,-0.8418393167678639,-1.2545550571868191,0.09721901579905534,0.9998422957101878
2023-01-25 00:00:00,4.45634926357975,120.9007625579834,79.63579230806185,1.2839717993003616,-0.8407657030900914,-1.2558530812989825,0.09731323948108184,0.9998423423988566
2023-01-25 01:30:00,4.45363103269435,120.87419033050537,79.64440556976157,1.2810916088222222,-0.840133642618406,-1.2570420561554894,0.09751209408386785,0.9998423764918656
2023-01-25 03:00:00,4.449424534177561,120.8476972579956,79.65124462529664,1.2828331095307375,-0.8395735798585454,-1.2582289485806246,0.09761446802986029,0.9998424035543371
2023-01-25 04:30:00,4.443724132550691,120.8236083984375,79.661645410147,1.2815954904430833,-0.8390042807121763,-1.2594734991338619,0.09782825253205374,0.9998424446973859
2023-01-25 06:00:00,4.435739795933954,120.8017807006836,79.66351034160358,1.2818459757831446,-0.8388816087707296,-1.260441851412361,0.09809664476961188,0.999842452072911
2023-01-25 10:30:00,4.427979593762342,120.79586410522461,79.64529840696076,1.2810417478060419,-0.8397311389184007,-1.2602108826688503,0.0980945510455058,0.9998423800252609
2023-01-25 12:00:00,4.428713559027784,120.81346607208252,79.63394863259495,1.2820921320507725,-0.8404307733474359,-1.2591184781283553,0.09803187638135569,0.999842335099784
2023-01-25 13:30:00,4.43585670576224,120.84178447723389,79.61907676383909,1.2839097411607463,-0.8412963722099205,-1.257628255673496,0.09764509806882415,0.9998422762038278
2023-01-25 15:00:00,4.431631324036564,120.8650369644165,79.605161840516,1.283411278365599,-0.8422072024649048,-1.2563278047836495,0.09759889415181533,0.9998422210677038
2023-01-25 16:30:00,4.424226250167604,120.8878288269043,79.59074822402708,1.2840404008286834,-0.8431997310017243,-1.2550355523505656,0.09778638287025387,0.9998421639250832
2023-01-25 18:00:00,4.415550901151699,120.90200519561768,79.58085234597503,1.2845802519214953,-0.8439302584402948,-1.2541862131872046,0.0979469480807893,0.9998421246750121
2023-01-25 19:30:00,4.41843097201128,120.90681838989258,79.57693129661521,1.2842320757893617,-0.8440779439972351,-1.253833351514641,0.09776717723434558,0.9998421091188845
2023-01-25 21:00:00,4.422465543459604,120.89692783355713,79.57641277984622,1.2839633220232851,-0.8438558267236939,-1.2540982286086928,0.097731400259363,0.9998421070615812
2023-01-25 22:30:00,4.4289397130538095,120.88090515136719,79.5834663223019,1.2797936374214418,-0.8432822892738494,-1.2548163219761892,0.09764076257852139,0.9998421350442623
2023-01-26 00:00:00,4.431533483890706,120.85661602020264,79.59103541910086,1.2847475222626754,-0.8426414507788905,-1.2558682430850878,0.09763892744558689,0.999842165063968
2023-01-26 01:30:00,4.428854950089436,120.8238754272461,79.59827281929046,1.2877547109776166,-0.8419952291621725,-1.257297036647165,0.09777860378380865,0.9998421937601285
2023-01-26 03:00:00,4.424758444225416,120.79163646697998,79.60798681660286,1.2803263351085412,-0.8412878145498022,-1.2587615165500892,0.09792319957523432,0.9998422322636529
2023-01-26 04:30:00,4.4138949899967965,120.77060890197754,79.61204545378467,1.280590184244974,-0.8411010943908126,-1.2597135417231247,0.09824315503647085,0.9998422483467636
2023-01-26 06:00:00,4.40627894479462,120.75599002838135,79.61648910452197,1.2831744680492352,-0.8409402138132933,-1.2605695278902398,0.09846759129868587,0.9998422659527426
2023-01-26 10:30:00,4.4012225204353435,120.75004386901855,79.60689390917744,1.2813995050367968,-0.8413743284332638,-1.2605413764758169,0.09855621731912834,0.999842227932382
2023-01-26 12:00:00,4.410385457589581,120.77166080474854,79.5972849013715,1.2834388055406925,-0.8419247038140413,-1.2594155621999867,0.0982005776859296,0.999842189843513
2023-01-26 13:30:00,4.411890126411875,120.7978105545044,79.58742664689947,1.283101944130719,-0.8426533079627992,-1.2581157414051793,0.0980704244284425,0.9998421507523271
2023-01-26 15:00:00,4.409667572581021,120.82589912414551,79.57244300588503,1.282295663433993,-0.843620671931299,-1.2566651970112108,0.09792142074002186,0.9998420913094964
2023-01-26 16:30:00,4.40447361058757,120.8476448059082,79.5621126220551,1.2837868560458239,-0.8443950878844798,-1.2555010681454404,0.09814630982327799,0.9998420503074276
2023-01-26 18:00:00,4.395242012109395,120.86191368103027,79.55266489238073,1.284831539725965,-0.8451334110558579,-1.2547026646437034,0.09824321906853584,0.9998420127946971
2023-01-26 19:30:00,4.400315236447004,120.86748790740967,79.553099962187,1.284096988382476,-0.8451244626942644,-1.2545475064592257,0.09800028621430101,0.9998420145224592
2023-01-26 21:00:00,4.405284154679239,120.86061096191406,79.55740290313369,1.279034895706506,-0.8447494859316682,-1.2548408091963958,0.0980181692775659,0.9998420316088996
2023-01-26 22:30:00,4.407748312117205,120.84601879119873,79.56576861623337,1.2867939182810515,-0.8441791427114248,-1.2555776326784978,0.09804813317896333,0.9998420648201684
2023-01-27 00:00:00,4.411749947123631,120.8173475265503,79.5762156569829,1.2821126970007029,-0.8433025832900841,-1.2569678446148083,0.09802768918052607,0.9998421062794521
2023-01-27 01:30:00,4.4137189122845495,120.78443145751953,79.59172562292216,1.2815477478980657,-0.8422747440368535,-1.258659388354005,0.09806822112477676,0.9998421678009511
2023-01-27 03:00:00,4.405560343860378,120.76119422912598,79.60059394424424,1.2807668954624898,-0.8417469599883753,-1.2597912459330318,0.0984324250894133,0.9998422029616896
2023-01-27 04:30:00,4.403290865157793,120.73722457885742,79.60843527383088,1.2819334434630976,-0.8411574682857247,-1.260907968735873,0.09845484818288242,0.9998422340408696
2023-01-27 06:00:00,4.395285551508547,120.71766757965088,79.610917331682,1.2844730113158644,-0.8409251811504338,-1.2617697984086893,0.09865737042309775,0.999842243876615
2023-01-27 10:30:00,4.394828870843742,120.72215747833252,79.60656058048839,1.284606251932086,-0.8411950608602079,-1.2614764602634168,0.0986959960519016,0.9998422266113409
2023-01-27 12:00:00,4.402595499300536,120.74375438690186,79.60132576062128,1.2843316482629679,-0.8415823607044355,-1.2604452300722961,0.09840312963569886,0.9998422058626388
2023-01-27 13:30:00,4.405374174685632,120.76543617248535,79.59072945221156,1.2832414788339315,-0.842203137797434,-1.2593162206659003,0.09825310131418519,0.9998421638506423
2023-01-27 15:00:00,4.402746092315327,120.78895854949951,79.57774317884746,1.2836821119796187,-0.843038454475917,-1.2580163504105653,0.09823876016889699,0.9998421123400844
2023-01-27 16:30:00,4.395355237942168,120.80995750427246,79.56720238172545,1.2834386826270796,-0.843821730651813,-1.2569595246567065,0.09833371993772744,0.9998420705110611
2023-01-27 18:00:00,4.390115470987361,120.83163166046143,79.56025696279728,1.2851046784865834,-0.8445052453568106,-1.255973685015988,0.09839317143269,0.9998420429404847
2023-01-27 19:30:00,4.393882157564939,120.83482646942139,79.56059164223316,1.2851647341887857,-0.8444488701026105,-1.2558501962758448,0.09839018622187723,0.9998420442691958
2023-01-27 21:00:00,4.39738727529311,120.82908821105957,79.56282445066607,1.2831586898763407,-0.8442356025285567,-1.2560882270474978,0.09828451832981955,0.9998420531332409
2023-01-27 22:30:00,4.404774127413665,120.8106746673584,79.5766906474571,1.285798116754825,-0.843280996620756,-1.257147036332209,0.0981433752567682,0.999842108164073
2023-01-28 00:00:00,4.407826665988261,120.79234981536865,79.58660443148993,1.284940434942247,-0.8426103682802426,-1.2580750495964896,0.09820069576380774,0.9998421474913194
2023-01-28 01:30:00,4.406224081632382,120.75896835327148,79.5994576947367,1.2822730673229736,-0.8417021653381503,-1.259716364766447,0.09833277574034582,0.9998421984573926
2023-01-28 03:00:00,4.405342983647906,120.73510074615479,79.61125482904613,1.2809670929174533,-0.8409174681668733,-1.260962247316822,0.09836241690391034,0.9998422452139577
2023-01-28 04:30:00,4.399557672696118,120.71041488647461,79.62037078061226,1.284810816372989,-0.8403370681818322,-1.2621770855586945,0.09857927769553498,0.9998422813297368
2023-01-28 06:00:00,4.391554015576364,120.69408988952637,79.62501788903498,1.2794461412783675,-0.8400905901387916,-1.2629567613257868,0.09886763301074097,0.9998422997359818
2023-01-28 10:30:00,4.3883696187651395,120.69574356079102,79.61908243154785,1.2833414699718237,-0.840395691454022,-1.2627310545077326,0.09893176572768425,0.9998422762262795
2023-01-28 12:00:00,4.398147877854329,120.71383762359619,79.61105470247664,1.2805097603677509,-0.8407730564450738,-1.2617510092321882,0.09857901779469103,0.9998422444209527
2023-01-28 13:30:00,4.400538070716315,120.74021053314209,79.6014916228176,1.283774603179455,-0.8414487578327866,-1.2604352134254635,0.09850183808885049,0.999842206520112
2023-01-28 15:00:00,4.398030764211537,120.76883220672607,79.5906665542952,1.284426570255105,-0.8423326284925723,-1.2591708635471193,0.09843620927131269,0.999842163601216
2023-01-28 16:30:00,4.393035632491488,120.78832149505615,79.58028814514431,1.2820343781734778,-0.8430410607887261,-1.2581870027766648,0.0984941538390558,0.9998421224367784
2023-01-28 18:00:00,4.387871875510972,120.80373764038086,79.57488393479349,1.2805250810669238,-0.8435730080057006,-1.2575198414885136,0.09857028256919875,0.9998421009953947
2023-01-28 19:30:00,4.391369684323745,120.81284141540527,79.57175912569006,1.2830227693888838,-0.8438016486847018,-1.2571111236186643,0.09837738877831725,0.9998420885956181
2023-01-28 21:00:00,4.3959249000650695,120.80472946166992,79.57731089725908,1.2831531877432678,-0.8434368480587568,-1.2576339183194702,0.09837151045758219,0.999842110624989
2023-01-28 22:30:00,4.400122952561223,120.7864236831665,79.58759860935557,1.2826593710725671,-0.8427211551703042,-1.2585065048013224,0.09836297526453563,0.9998421514343386
2023-01-29 00:00:00,4.402502324164194,120.76187324523926,79.59769837091478,1.2821089961348555,-0.8419605653882388,-1.2597302382066033,0.09838297665737628,0.999842191482737
2023-01-29 01:30:00,4.403623734371893,120.73090744018555,79.60896369605884,1.281693815610543,-0.8411208544274725,-1.2612382703420035,0.09844438979052939,0.9998422361349456
2023-01-29 03:00:00,4.397226084013514,120.70633220672607,79.62260735835217,1.2813717801189628,-0.8404287206437953,-1.262592481587965,0.09870318635512376,0.9998422901887656
2023-01-29 04:30:00,4.39278886217044,120.68717384338379,79.63193969271273,1.2805287896871602,-0.8399070969906289,-1.2636291127606367,0.09887670964417339,0.999842327145856
2023-01-29 06:00:00,4.385597218684917,120.66665077209473,79.63518732344195,1.2778217605536524,-0.8395851934411706,-1.2644681149523391,0.09915477023059793,0.999842340003791
2023-01-29 10:30:00,4.389477658005982,120.66702556610107,79.63093280882883,1.2831810611069177,-0.839627383069913,-1.26432858357617,0.0989514388020325,0.999842323159108
2023-01-29 12:00:00,4.39715759824768,120.68780422210693,79.62498567708576,1.2806193295745179,-0.8400179355399532,-1.263408324807183,0.09871566293622891,0.999842299608408
2023-01-29 13:30:00,4.4012981516173,120.71565532684326,79.61726060108185,1.2861244252179707,-0.8406693902815973,-1.2621204385466769,0.09845985030915472,0.9998422690091525
2023-01-29 15:00:00,4.39730858584354,120.73982906341553,79.604266535094,1.2819498754049605,-0.8415379475044645,-1.260891554028258,0.09852350597975601,0.9998422175191795
2023-01-29 16:30:00,4.3912063827649845,120.76020050048828,79.59481520190005,1.2821359251627737,-0.8422691084060849,-1.2598219627152247,0.09865909307700349,0.9998421800517145
2023-01-29 18:00:00,4.382839226552657,120.77578353881836,79.58591184998939,1.280462790582551,-0.8429619707702498,-1.2590035528107744,0.09888747621334915,0.9998421447443773
2023-01-29 19:30:00,4.3854461496755555,120.78000926971436,79.58654166725519,1.280332567969271,-0.8429631924873869,-1.2588420913170963,0.0988920752206468,0.9998421472423845
2023-01-29 21:00:00,4.393200987047239,120.76895999908447,79.59049329055946,1.2828268304527255,-0.842539016007024,-1.2593583827959107,0.09863564151964965,0.999842162914123
2023-01-29 22:30:00,4.400773415331181,120.75952816009521,79.5991205729024,1.2819912205879485,-0.8419391236794663,-1.2599627612696316,0.09844264866296726,0.9998421971209441
2023-01-30 00:00:00,4.403675406718716,120.73634433746338,79.61129473895011,1.282829138002134,-0.8411133738796459,-1.261183101416224,0.09845207866965211,0.9998422453721006
2023-01-30 01:30:00,4.400161204103459,120.70465278625488,79.62384549021068,1.2830061897449279,-0.8403284833885796,-1.2627501602791862,0.09856995538393676,0.999842295092654
2023-01-30 03:00:00,4.401154269732409,120.68087863922119,79.63443235317591,1.280838690609403,-0.8395443970969723,-1.2639264243013024,0.0986609951214632,0.9998423370148728
2023-01-30 04:30:00,4.39470315491039,120.6567792892456,79.64365506345756,1.2773265973686319,-0.838951096515898,-1.2651067719025169,0.09896396274052677,0.9998423735216517
2023-01-30 06:00:00,4.385981568138209,120.63791084289551,79.64985157959974,1.2804363693005898,-0.8386047483955869,-1.2660961750288047,0.09919246951722016,0.9998423980425535
2023-01-30 10:30:00,4.390271213484999,120.63840675354004,79.64824445642002,1.282706055904663,-0.8385831792970199,-1.2660003120029648,0.0990915932416101,0.9998423916833827
2023-01-30 12:00:00,4.394789655544098,120.65925693511963,79.64052428777707,1.281149249246139,-0.8390927591656154,-1.2649339146397567,0.0989270228346868,0.9998423611303457
2023-01-30 13:30:00,4.4024744747102815,120.68271255493164,79.63278619174768,1.2832025952644535,-0.8395226810939254,-1.2637460014767188,0.09865685529257462,0.9998423304974445
2023-01-30 15:00:00,4.3986131857815325,120.71248245239258,79.61867837085718,1.285729006347771,-0.840549757705235,-1.2622684619173703,0.09854205322153575,0.9998422746256479
2023-01-30 16:30:00,4.3898385585834,120.7356185913086,79.60604834753555,1.2859057544399783,-0.8414758562521705,-1.261080742211939,0.09871155345354055,0.999842224581238
2023-01-30 18:00:00,4.389016302452498,120.7479944229126,79.59837797708553,1.2838660962413315,-0.8419022063519591,-1.260435915064286,0.09867831012343231,0.9998421941770196
2023-01-30 19:30:00,4.3889650180755515,120.75121784210205,79.59709134673105,1.2825943119261192,-0.842022129190581,-1.2601882557474104,0.0987766018261027,0.9998421890761456
2023-01-30 21:00:00,4.394464622105597,120.74296760559082,79.60361285195505,1.2837090537342746,-0.8415959382798348,-1.2606767193078952,0.09863923988996248,0.9998422149282443
2023-01-30 22:30:00,4.402351435931491,120.72945404052734,79.6126426998437,1.2851424392837454,-0.8409314928993245,-1.2613661631540591,0.09851875762251439,0.9998422507132555
2023-01-31 00:00:00,4.401253608249034,120.6972770690918,79.62327931498977,1.282844450952329,-0.8401334759013082,-1.2629370852338673,0.09856086374384176,0.9998422928502232
2023-01-31 01:30:00,4.402160581921226,120.66858196258545,79.63425431061671,1.2802133771151165,-0.8393271463078907,-1.264299434042223,0.09870233414767426,0.999842336309992
2023-01-31 03:00:00,4.399672126642622,120.64615535736084,79.64570837630315,1.2805118794435166,-0.8386112265454813,-1.2654932993976369,0.098865387690239,0.9998423816476711
2023-01-31 04:30:00,4.396444583748102,120.61615371704102,79.65607801034575,1.2793927591814473,-0.8378611804264643,-1.266900267925862,0.09895930346829118,0.999842422676071
2023-01-31 06:00:00,4.3899304513849415,120.60270023345947,79.66263165545845,1.2825230993282986,-0.8375409122916793,-1.2676626696602369,0.09921012545783015,0.9998424485979032
2023-01-31 10:30:00,4.391558868537556,120.59973239898682,79.66043647479954,1.2785877180435392,-0.8375046452852535,-1.2675915402738016,0.09916692729166243,0.9998424399159507
2023-01-31 12:00:00,4.397961088315882,120.62364673614502,79.65120099958652,1.2854548495380098,-0.8380636117238891,-1.2664173569096515,0.09890174498104898,0.99984240338173
2023-01-31 13:30:00,4.402067439386215,120.6465539932251,79.64074077516628,1.2817285012308177,-0.8386952967800381,-1.2651916071867673,0.0986953158480901,0.9998423619872289
2023-01-31 15:00:00,4.398650347086529,120.67558002471924,79.62966768807676,1.285003372282271,-0.8395677478209693,-1.2637864753473942,0.09874023653173936,0.9998423181496593
2023-01-31 16:30:00,4.390892535761519,120.69502544403076,79.61860864335651,1.2828299081641468,-0.8404013110934736,-1.2627586809642513,0.09891406614406151,0.9998422743494294
2023-01-31 18:00:00,4.3877204293483185,120.71133613586426,79.61023428824129,1.2857775499843227,-0.8409559664423887,-1.2619230530643306,0.09900306468443887,0.9998422411699844
2023-01-31 19:30:00,4.390080837540758,120.71574306488037,79.60893644386394,1.2826868676141214,-0.8410186095406388,-1.2617605841090518,0.09877568033516582,0.9998422360269493
2023-01-31 21:00:00,4.392746036680872,120.70543575286865,79.61454511515558,1.2868272390212583,-0.8406584016587896,-1.2622231698629949,0.0988227844100038,0.9998422582509167
2023-01-31 22:30:00,4.402010323509524,120.69163417816162,79.62599702778782,1.2831467495305646,-0.8398482241829105,-1.2629643919221074,0.09867286050030089,0.999842303613739
2023-02-01 00:00:00,4.403666377694582,120.6700267791748,79.6371382954975,1.2800721786516964,-0.8390657813063014,-1.2640230472418075,0.09873969963155105,0.9998423477272727
